x_value,total_1,total_2
0,1000,1000
1,994,1003
2,994,1000
3,999,995
4,993,993
5,989,992
6,993,995
7,992,996
8,990,993
9,987,994
10,985,989
11,985,994
12,988,992
13,989,989
14,984,991
15,979,990
16,977,990
17,971,986
18,973,981
19,979,979
20,973,977
21,977,979
22,978,979
23,984,975
24,982,981
25,984,978
26,986,977
27,993,981
28,987,981
29,990,980
30,997,979
31,1001,976
32,1006,980
33,1010,982
34,1005,985
35,1006,982
36,1013,977
37,1021,983
38,1023,985
39,1026,987
40,1021,991
41,1020,992
42,1017,991
43,1018,990
44,1025,992
45,1028,996
46,1027,997
47,1032,998
48,1039,1003
49,1042,1000
50,1036,1004
51,1031,1000
52,1031,997
53,1028,1002
54,1026,1008
55,1030,1008
56,1037,1012
57,1035,1007
58,1039,1006
59,1035,1010
60,1035,1014
61,1037,1012
62,1042,1012
63,1049,1014
64,1056,1016
65,1051,1019
66,1047,1025
67,1048,1028
68,1047,1028
69,1043,1025
70,1043,1022
71,1049,1018
72,1051,1013
73,1053,1012
74,1051,1011
75,1051,1016
76,1045,1017
77,1052,1020
78,1046,1020
79,1052,1015
80,1051,1021
81,1054,1016
82,1059,1018
83,1059,1021
84,1065,1016
85,1067,1019
86,1065,1024
87,1066,1025
88,1070,1022
89,1064,1026
90,1064,1028
91,1058,1025
92,1064,1020
93,1070,1023
94,1072,1026
95,1078,1028
96,1086,1029
97,1092,1027
98,1099,1023
99,1094,1023
100,1097,1025
101,1096,1024
102,1091,1022
103,1099,1021
104,1097,1024
105,1092,1025
106,1089,1020
107,1092,1016
108,1088,1017
109,1088,1016
110,1096,1016
111,1090,1013
112,1088,1010
113,1085,1009
114,1079,1006
115,1075,1004
116,1075,1002
117,1074,1004
118,1073,1006
119,1076,1012
120,1079,1010
121,1077,1006
122,1082,1012
123,1077,1009
124,1085,1007
125,1079,1003
126,1076,998
127,1071,995
128,1076,998
129,1082,1002
130,1085,1007
131,1086,1002
132,1087,1007
133,1089,1013
134,1086,1008
135,1091,1007
136,1094,1010
137,1095,1014
138,1097,1017
139,1100,1012
140,1105,1007
141,1111,1013
142,1109,1013
143,1115,1012
144,1111,1015
145,1108,1010
146,1107,1014
147,1107,1019
148,1109,1020
149,1117,1024
150,1114,1029
151,1116,1024
152,1113,1019
153,1114,1017
154,1119,1017
155,1126,1016
156,1125,1021
157,1126,1024
158,1122,1019
159,1120,1017
160,1120,1019
161,1124,1020
162,1132,1015
163,1129,1018
164,1137,1024
165,1135,1025
166,1138,1020
167,1141,1018
168,1140,1023
169,1136,1023
170,1134,1022
171,1141,1022
172,1136,1028
173,1144,1028
174,1150,1024
175,1148,1030
176,1147,1029
177,1149,1031
178,1145,1026
179,1139,1024
180,1143,1027
181,1149,1032
182,1150,1035
183,1144,1030
184,1148,1028
185,1145,1025
186,1147,1031
187,1144,1031
188,1139,1037
189,1147,1040
190,1143,1038
191,1145,1034
192,1142,1032
193,1140,1033
194,1147,1034
195,1144,1033
196,1145,1035
197,1143,1030
198,1151,1031
199,1159,1028
200,1155,1033
201,1159,1038
202,1163,1042
203,1162,1045
204,1161,1043
205,1162,1049
206,1162,1046
207,1162,1045
208,1163,1040
209,1163,1046
210,1165,1052
211,1160,1057
212,1163,1059
213,1167,1065
214,1169,1065
215,1177,1063
216,1176,1061
217,1183,1058
218,1184,1060
219,1180,1066
220,1180,1063
221,1182,1063
222,1185,1064
223,1189,1063
224,1191,1058
225,1186,1064
226,1184,1062
227,1178,1063
228,1176,1067
229,1184,1070
230,1189,1070
231,1184,1068
232,1180,1065
233,1185,1062
234,1185,1057
235,1183,1059
236,1189,1062
237,1188,1068
238,1195,1074
239,1192,1075
240,1188,1072
241,1185,1075
242,1180,1080
243,1180,1080
244,1176,1082
245,1175,1080
246,1177,1077
247,1177,1073
248,1183,1073
249,1177,1071
250,1176,1069
251,1180,1064
252,1174,1061
253,1175,1067
254,1176,1067
255,1179,1062
256,1180,1059
257,1181,1054
258,1187,1060
259,1186,1064
260,1189,1063
261,1184,1059
262,1191,1063
263,1188,1067
264,1183,1073
265,1178,1069
266,1178,1066
267,1186,1063
268,1183,1062
269,1183,1060
270,1181,1060
271,1185,1063
272,1185,1069
273,1189,1065
274,1185,1071
275,1184,1075
276,1182,1078
277,1186,1080
278,1192,1080
279,1186,1085
280,1191,1091
281,1189,1094
282,1184,1096
283,1188,1101
284,1194,1103
285,1196,1100
286,1200,1100
287,1203,1102
288,1210,1097
289,1218,1100
290,1215,1102
291,1220,1103
292,1219,1101
293,1217,1100
294,1221,1095
295,1223,1096
296,1231,1095
297,1230,1097
298,1224,1100
299,1232,1105
300,1238,1105
301,1246,1103
302,1254,1107
303,1251,1102
304,1259,1097
305,1254,1102
306,1250,1098
307,1249,1099
308,1251,1105
309,1256,1108
310,1260,1110
311,1263,1113
312,1258,1114
313,1263,1118
314,1269,1117
315,1274,1119
316,1281,1124
317,1287,1119
318,1284,1125
319,1289,1129
320,1293,1132
321,1295,1133
322,1290,1138
323,1296,1141
324,1292,1147
325,1298,1150
326,1293,1154
327,1293,1154
328,1299,1150
329,1297,1147
330,1294,1152
331,1294,1149
332,1296,1149
333,1292,1155
334,1286,1153
335,1282,1158
336,1277,1161
337,1274,1165
338,1276,1167
339,1273,1167
340,1281,1171
341,1280,1176
342,1280,1178
343,1279,1175
344,1283,1180
345,1281,1177
346,1281,1182
347,1284,1186
348,1280,1189
349,1278,1189
350,1275,1190
351,1270,1189
352,1275,1189
353,1277,1188
354,1279,1187
355,1280,1190
356,1275,1188
357,1280,1188
358,1277,1186
359,1277,1184
360,1279,1186
361,1277,1190
362,1280,1192
363,1276,1191
364,1276,1194
365,1275,1195
366,1271,1201
367,1269,1207
368,1274,1202
369,1268,1202
370,1267,1198
371,1261,1196
372,1266,1191
373,1267,1191
374,1267,1186
375,1268,1183
376,1269,1187
377,1265,1182
378,1263,1185
379,1270,1188
380,1264,1187
381,1269,1192
382,1266,1195
383,1261,1196
384,1265,1194
385,1259,1198
386,1257,1197
387,1261,1203
388,1268,1200
389,1266,1205
390,1260,1205
391,1256,1209
392,1263,1204
393,1270,1199
394,1269,1199
395,1276,1205
396,1281,1200
397,1283,1197
398,1279,1192
399,1275,1192
400,1273,1187
401,1270,1188
402,1266,1190
403,1274,1192
404,1282,1193
405,1276,1195
406,1277,1193
407,1271,1190
408,1267,1193
409,1274,1192
410,1271,1196
411,1275,1199
412,1273,1205
413,1275,1204
414,1269,1199
415,1269,1203
416,1272,1209
417,1272,1209
418,1269,1215
419,1276,1221
420,1270,1222
421,1270,1219
422,1264,1218
423,1267,1213
424,1270,1219
425,1278,1220
426,1277,1218
427,1278,1218
428,1275,1215
429,1276,1213
430,1281,1214
431,1281,1217
432,1283,1212
433,1282,1208
434,1281,1206
435,1282,1208
436,1288,1203
437,1295,1209
438,1303,1214
439,1298,1219
440,1302,1218
441,1308,1217
442,1305,1212
443,1299,1213
444,1304,1209
445,1299,1211
446,1298,1212
447,1296,1212
448,1292,1216
449,1292,1214
450,1290,1215
451,1285,1221
452,1292,1220
453,1288,1215
454,1295,1216
455,1301,1219
456,1299,1221
457,1294,1222
458,1297,1228
459,1292,1225
460,1292,1228
461,1296,1224
462,1301,1224
463,1307,1230
464,1307,1231
465,1311,1226
466,1318,1227
467,1319,1224
468,1319,1220
469,1327,1223
470,1332,1229
471,1336,1228
472,1343,1232
473,1349,1229
474,1346,1232
475,1351,1236
476,1352,1231
477,1358,1236
478,1358,1231
479,1356,1236
480,1362,1231
481,1357,1231
482,1356,1234
483,1362,1239
484,1358,1239
485,1365,1243
486,1364,1249
487,1365,1251
488,1372,1250
489,1372,1248
490,1370,1251
491,1376,1254
492,1375,1256
493,1369,1258
494,1377,1262
495,1372,1262
496,1378,1262
497,1382,1258
498,1379,1258
499,1380,1253
500,1381,1256
501,1377,1252
502,1377,1248
503,1381,1253
504,1381,1256
505,1376,1251
506,1375,1255
507,1379,1254
508,1377,1250
509,1380,1250
510,1382,1252
511,1377,1255
512,1380,1260
513,1385,1256
514,1391,1256
515,1396,1254
516,1395,1258
517,1394,1256
518,1394,1251
519,1392,1246
520,1399,1249
521,1405,1245
522,1404,1249
523,1401,1254
524,1400,1255
525,1404,1254
526,1401,1260
527,1398,1255
528,1404,1261
529,1410,1266
530,1408,1268
531,1404,1265
532,1406,1267
533,1404,1271
534,1407,1269
535,1407,1272
536,1409,1278
537,1408,1277
538,1407,1283
539,1404,1287
540,1400,1286
541,1407,1283
542,1403,1287
543,1401,1288
544,1406,1290
545,1414,1292
546,1410,1289
547,1407,1294
548,1405,1299
549,1399,1298
550,1393,1293
551,1394,1291
552,1395,1287
553,1389,1291
554,1389,1296
555,1395,1292
556,1397,1292
557,1395,1297
558,1392,1302
559,1391,1301
560,1395,1305
561,1402,1303
562,1397,1305
563,1395,1300
564,1390,1304
565,1395,1309
566,1391,1311
567,1397,1316
568,1393,1313
569,1400,1311
570,1398,1312
571,1393,1311
572,1395,1309
573,1400,1308
574,1403,1313
575,1408,1312
576,1411,1314
577,1419,1311
578,1413,1317
579,1414,1323
580,1411,1320
581,1406,1326
582,1412,1328
583,1416,1327
584,1418,1327
585,1426,1322
586,1431,1319
587,1431,1314
588,1438,1309
589,1445,1313
590,1448,1312
591,1444,1310
592,1443,1310
593,1446,1311
594,1453,1316
595,1460,1314
596,1455,1312
597,1456,1313
598,1455,1316
599,1455,1315
600,1451,1310
601,1447,1312
602,1454,1313
603,1461,1315
604,1465,1320
605,1464,1324
606,1466,1321
607,1470,1321
608,1473,1326
609,1478,1325
610,1479,1320
611,1473,1317
612,1475,1321
613,1469,1327
614,1463,1331
615,1464,1327
616,1471,1333
617,1470,1339
618,1470,1337
619,1465,1332
620,1469,1331
621,1474,1327
622,1474,1327
623,1472,1326
624,1471,1325
625,1470,1330
626,1473,1327
627,1470,1325
628,1466,1331
629,1468,1330
630,1476,1336
631,1478,1333
632,1482,1332
633,1489,1330
634,1495,1329
635,1497,1335
636,1494,1333
637,1491,1334
638,1495,1339
639,1496,1334
640,1496,1338
641,1499,1340
642,1496,1346
643,1495,1346
644,1494,1347
645,1497,1343
646,1503,1343
647,1500,1345
648,1496,1350
649,1496,1352
650,1500,1354
651,1508,1354
652,1510,1355
653,1515,1357
654,1519,1352
655,1527,1356
656,1526,1362
657,1525,1365
658,1521,1371
659,1519,1375
660,1526,1381
661,1533,1379
662,1527,1384
663,1528,1381
664,1522,1379
665,1517,1379
666,1518,1375
667,1523,1378
668,1521,1384
669,1521,1383
670,1527,1379
671,1530,1374
672,1524,1380
673,1525,1385
674,1530,1391
675,1527,1397
676,1522,1396
677,1530,1391
678,1536,1395
679,1531,1392
680,1526,1396
681,1529,1396
682,1530,1397
683,1533,1402
684,1533,1406
685,1529,1403
686,1526,1405
687,1527,1400
688,1527,1406
689,1530,1411
690,1527,1411
691,1525,1407
692,1530,1410
693,1527,1405
694,1535,1401
695,1530,1396
696,1536,1391
697,1539,1390
698,1547,1394
699,1545,1399
700,1552,1404
701,1557,1404
702,1554,1404
703,1556,1400
704,1558,1405
705,1552,1401
706,1546,1401
707,1545,1398
708,1547,1397
709,1545,1393
710,1541,1393
711,1544,1390
712,1552,1393
713,1552,1391
714,1548,1388
715,1554,1394
716,1551,1390
717,1551,1395
718,1549,1395
719,1544,1392
720,1552,1387
721,1553,1390
722,1560,1386
723,1567,1384
724,1573,1386
725,1577,1385
726,1581,1386
727,1589,1382
728,1595,1380
729,1596,1375
730,1592,1379
731,1596,1383
732,1594,1381
733,1599,1377
734,1605,1372
735,1600,1367
736,1595,1372
737,1593,1372
738,1593,1372
739,1588,1367
740,1587,1371
741,1587,1374
742,1586,1370
743,1592,1366
744,1592,1371
745,1588,1371
746,1589,1366
747,1586,1365
748,1582,1363
749,1581,1365
750,1578,1365
751,1586,1360
752,1587,1357
753,1587,1362
754,1586,1359
755,1588,1360
756,1596,1357
757,1603,1352
758,1601,1357
759,1604,1353
760,1598,1357
761,1602,1357
762,1601,1361
763,1608,1367
764,1604,1372
765,1599,1372
766,1602,1377
767,1610,1381
768,1606,1382
769,1611,1381
770,1614,1381
771,1615,1387
772,1618,1393
773,1616,1398
774,1614,1395
775,1616,1391
776,1618,1386
777,1613,1382
778,1613,1385
779,1620,1391
780,1624,1389
781,1621,1394
782,1619,1389
783,1622,1387
784,1619,1393
785,1627,1397
786,1630,1392
787,1628,1397
788,1631,1399
789,1635,1398
790,1631,1399
791,1638,1396
792,1643,1401
793,1650,1402
794,1645,1401
795,1651,1403
796,1656,1405
797,1664,1401
798,1659,1397
799,1657,1402
800,1660,1402
801,1667,1398
802,1668,1399
803,1674,1394
804,1675,1394
805,1677,1397
806,1674,1400
807,1679,1395
808,1675,1392
809,1683,1389
810,1684,1390
811,1681,1391
812,1681,1395
813,1677,1391
814,1684,1393
815,1682,1391
816,1683,1397
817,1691,1403
818,1689,1404
819,1689,1400
820,1693,1405
821,1691,1407
822,1693,1406
823,1689,1406
824,1694,1405
825,1701,1400
826,1695,1397
827,1696,1402
828,1699,1398
829,1704,1394
830,1704,1396
831,1708,1396
832,1713,1398
833,1711,1393
834,1714,1399
835,1718,1400
836,1719,1406
837,1722,1409
838,1723,1409
839,1721,1406
840,1727,1407
841,1733,1408
842,1738,1407
843,1743,1413
844,1745,1410
845,1739,1405
846,1746,1405
847,1744,1402
848,1751,1408
849,1752,1409
850,1751,1414
851,1753,1417
852,1759,1421
853,1760,1426
854,1766,1425
855,1768,1431
856,1765,1426
857,1765,1431
858,1759,1430
859,1762,1425
860,1766,1425
861,1766,1428
862,1774,1423
863,1779,1427
864,1786,1432
